year,age,sex,people
1982,0,F,4560
1982,10,F,6967
1982,15,F,7586
1982,20,F,6628
1982,25,F,5396
1982,30,F,5270
1982,35,F,4901
1982,40,F,5454
1982,45,F,5520
1982,5,F,5913
1982,50,F,5717
1982,55,F,5192
1982,60,F,3530
1982,65,F,3522
1982,70,F,2541
1982,75,F,1842
1982,80,F,1076
1982,85,F,677
1982,0,M,5059
1982,10,M,7311
1982,15,M,7978
1982,20,M,6965
1982,25,M,5410
1982,30,M,4932
1982,35,M,4227
1982,40,M,4630
1982,45,M,4720
1982,5,M,6331
1982,50,M,5051
1982,55,M,4649
1982,60,M,3059
1982,65,M,2819
1982,70,M,1991
1982,75,M,1211
1982,80,M,612
1982,85,M,326
1983,0,F,4616
1983,10,F,6747
1983,15,F,7531
1983,20,F,6802
1983,25,F,5580
1983,30,F,5105
1983,35,F,5017
1983,40,F,5228
1983,45,F,5519
1983,5,F,5700
1983,50,F,5640
1983,55,F,5311
1983,60,F,3902
1983,65,F,3254
1983,70,F,2727
1983,75,F,1816
1983,80,F,1124
1983,85,F,685
1983,0,M,4976
1983,10,M,7139
1983,15,M,7886
1983,20,M,7086
1983,25,M,5646
1983,30,M,4876
1983,35,M,4339
1983,40,M,4622
1983,45,M,4641
1983,5,M,6052
1983,50,M,4913
1983,55,M,4762
1983,60,M,3361
1983,65,M,2614
1983,70,M,2100
1983,75,M,1216
1983,80,M,670
1983,85,M,331
1984,0,F,4595
1984,10,F,6594
1984,15,F,7334
1984,20,F,6877
1984,25,F,5739
1984,30,F,5038
1984,35,F,5059
1984,40,F,5133
1984,45,F,5407
1984,5,F,5411
1984,50,F,5648
1984,55,F,5345
1984,60,F,4357
1984,65,F,3004
1984,70,F,2851
1984,75,F,1904
1984,80,F,1189
1984,85,F,662
1984,0,M,4891
1984,10,M,7032
1984,15,M,7820
1984,20,M,7050
1984,25,M,5884
1984,30,M,4739
1984,35,M,4521
1984,40,M,4457
1984,45,M,4580
1984,5,M,5803
1984,50,M,4885
1984,55,M,4758
1984,60,M,3749
1984,65,M,2396
1984,70,M,2198
1984,75,M,1227
1984,80,M,684
1984,85,M,320
1985,0,F,4549
1985,10,F,6380
1985,15,F,7230
1985,20,F,7003
1985,25,F,5899
1985,30,F,5052
1985,35,F,5244
1985,40,F,4838
1985,45,F,5450
1985,5,F,5157
1985,50,F,5497
1985,55,F,5349
1985,60,F,4774
1985,65,F,2811
1985,70,F,2949
1985,75,F,1998
1985,80,F,1229
1985,85,F,709
1985,0,M,4766
1985,10,M,6760
1985,15,M,7587
1985,20,M,7226
1985,25,M,6075
1985,30,M,4798
1985,35,M,4776
1985,40,M,4153
1985,45,M,4504
1985,5,M,5534
1985,50,M,4891
1985,55,M,4689
1985,60,M,4036
1985,65,M,2344
1985,70,M,2296
1985,75,M,1267
1985,80,M,694
1985,85,M,334
1986,0,F,4514
1986,10,F,6264
1986,15,F,7017
1986,20,F,7101
1986,25,F,5900
1986,30,F,5024
1986,35,F,5393
1986,40,F,4654
1986,45,F,5435
1986,5,F,4910
1986,50,F,5359
1986,55,F,5420
1986,60,F,4906
1986,65,F,2901
1986,70,F,3052
1986,75,F,2046
1986,80,F,1294
1986,85,F,708
1986,0,M,4646
1986,10,M,6521
1986,15,M,7362
1986,20,M,7327
1986,25,M,6110
1986,30,M,4916
1986,35,M,4825
1986,40,M,4009
1986,45,M,4558
1986,5,M,5264
1986,50,M,4702
1986,55,M,4722
1986,60,M,4087
1986,65,M,2444
1986,70,M,2344
1986,75,M,1369
1986,80,M,694
1986,85,M,320
1987,0,F,4343
1987,10,F,5957
1987,15,F,6897
1987,20,F,7087
1987,25,F,5952
1987,30,F,5188
1987,35,F,5196
1987,40,F,4765
1987,45,F,5285
1987,5,F,4608
1987,50,F,5306
1987,55,F,5400
1987,60,F,4900
1987,65,F,3241
1987,70,F,3086
1987,75,F,2084
1987,80,F,1292
1987,85,F,781
1987,0,M,4542
1987,10,M,6247
1987,15,M,7080
1987,20,M,7411
1987,25,M,6109
1987,30,M,4993
1987,35,M,4739
1987,40,M,4130
1987,45,M,4499
1987,5,M,5016
1987,50,M,4522
1987,55,M,4725
1987,60,M,4195
1987,65,M,2632
1987,70,M,2252
1987,75,M,1437
1987,80,M,707
1987,85,M,360
1988,0,F,4148
1988,10,F,5679
1988,15,F,6635
1988,20,F,6973
1988,25,F,5975
1988,30,F,5272
1988,35,F,4992
1988,40,F,4880
1988,45,F,5084
1988,5,F,4555
1988,50,F,5291
1988,55,F,5317
1988,60,F,4979
1988,65,F,3584
1988,70,F,2871
1988,75,F,2226
1988,80,F,1287
1988,85,F,834
1988,0,M,4379
1988,10,M,5954
1988,15,M,6902
1988,20,M,7310
1988,25,M,6121
1988,30,M,5033
1988,35,M,4705
1988,40,M,4230
1988,45,M,4478
1988,5,M,4830
1988,50,M,4458
1988,55,M,4581
1988,60,M,4272
1988,65,M,2902
1988,70,M,2103
1988,75,M,1530
1988,80,M,744
1988,85,M,372
1989,0,F,4097
1989,10,F,5418
1989,15,F,6476
1989,20,F,6866
1989,25,F,6007
1989,30,F,5368
1989,35,F,4852
1989,40,F,4979
1989,45,F,4965
1989,5,F,4415
1989,50,F,5193
1989,55,F,5321
1989,60,F,4993
1989,65,F,4008
1989,70,F,2651
1989,75,F,2325
1989,80,F,1336
1989,85,F,878
1989,0,M,4242
1989,10,M,5649
1989,15,M,6811
1989,20,M,7236
1989,25,M,6077
1989,30,M,5127
1989,35,M,4509
1989,40,M,4374
1989,45,M,4307
1989,5,M,4634
1989,50,M,4390
1989,55,M,4584
1989,60,M,4287
1989,65,M,3252
1989,70,M,1940
1989,75,M,1660
1989,80,M,755
1989,85,M,394
1990,0,F,3904
1990,10,F,5100
1990,15,F,6279
1990,20,F,6692
1990,25,F,6102
1990,30,F,5321
1990,35,F,4812
1990,40,F,5143
1990,45,F,4679
1990,5,F,4340
1990,50,F,5245
1990,55,F,5225
1990,60,F,4942
1990,65,F,4387
1990,70,F,2485
1990,75,F,2430
1990,80,F,1438
1990,85,F,941
1990,0,M,4121
1990,10,M,5373
1990,15,M,6607
1990,20,M,7034
1990,25,M,6144
1990,30,M,5198
1990,35,M,4458
1990,40,M,4639
1990,45,M,3993
1990,5,M,4457
1990,50,M,4334
1990,55,M,4577
1990,60,M,4216
1990,65,M,3506
1990,70,M,1887
1990,75,M,1723
1990,80,M,785
1990,85,M,444
1991,0,F,3842
1991,10,F,4806
1991,15,F,6152
1991,20,F,6551
1991,25,F,6116
1991,30,F,5315
1991,35,F,4792
1991,40,F,5284
1991,45,F,4499
1991,5,F,4201
1991,50,F,5217
1991,55,F,5068
1991,60,F,5046
1991,65,F,4515
1991,70,F,2611
1991,75,F,2503
1991,80,F,1454
1991,85,F,1025
1991,0,M,4026
1991,10,M,5067
1991,15,M,6369
1991,20,M,6887
1991,25,M,6207
1991,30,M,5227
1991,35,M,4527
1991,40,M,4629
1991,45,M,3849
1991,5,M,4346
1991,50,M,4392
1991,55,M,4422
1991,60,M,4293
1991,65,M,3551
1991,70,M,2041
1991,75,M,1732
1991,80,M,887
1991,85,M,449
1992,0,F,3534
1992,10,F,4421
1992,15,F,5855
1992,20,F,6499
1992,25,F,6094
1992,30,F,5310
1992,35,F,4867
1992,40,F,5029
1992,45,F,4602
1992,5,F,3806
1992,50,F,5054
1992,55,F,5000
1992,60,F,5024
1992,65,F,4472
1992,70,F,2866
1992,75,F,2497
1992,80,F,1450
1992,85,F,1071
1992,0,M,3617
1992,10,M,4733
1992,15,M,6057
1992,20,M,6693
1992,25,M,6372
1992,30,M,5119
1992,35,M,4588
1992,40,M,4529
1992,45,M,3945
1992,5,M,3995
1992,50,M,4262
1992,55,M,4251
1992,60,M,4260
1992,65,M,3626
1992,70,M,2177
1992,75,M,1655
1992,80,M,889
1992,85,M,483
1993,0,F,3604
1993,10,F,4333
1993,15,F,5558
1993,20,F,6227
1993,25,F,6008
1993,30,F,5350
1993,35,F,4958
1993,40,F,4842
1993,45,F,4728
1993,5,F,3667
1993,50,F,4853
1993,55,F,5035
1993,60,F,4949
1993,65,F,4605
1993,70,F,3201
1993,75,F,2355
1993,80,F,1629
1993,85,F,1083
1993,0,M,3728
1993,10,M,4561
1993,15,M,5769
1993,20,M,6561
1993,25,M,6345
1993,30,M,5134
1993,35,M,4633
1993,40,M,4392
1993,45,M,4070
1993,5,M,3853
1993,50,M,4230
1993,55,M,4179
1993,60,M,4153
1993,65,M,3652
1993,70,M,2407
1993,75,M,1517
1993,80,M,977
1993,85,M,485
1994,0,F,3548
1994,10,F,4128
1994,15,F,5245
1994,20,F,6160
1994,25,F,5966
1994,30,F,5377
1994,35,F,5052
1994,40,F,4653
1994,45,F,4850
1994,5,F,3591
1994,50,F,4741
1994,55,F,4965
1994,60,F,4973
1994,65,F,4620
1994,70,F,3584
1994,75,F,2199
1994,80,F,1728
1994,85,F,1104
1994,0,M,3696
1994,10,M,4367
1994,15,M,5450
1994,20,M,6444
1994,25,M,6379
1994,30,M,5101
1994,35,M,4722
1994,40,M,4246
1994,45,M,4196
1994,5,M,3744
1994,50,M,4086
1994,55,M,4117
1994,60,M,4207
1994,65,M,3649
1994,70,M,2703
1994,75,M,1368
1994,80,M,1061
1994,85,M,505
1995,0,F,3377
1995,10,F,4030
1995,15,F,4905
1995,20,F,5985
1995,25,F,5886
1995,30,F,5481
1995,35,F,5018
1995,40,F,4616
1995,45,F,5033
1995,5,F,3519
1995,50,F,4466
1995,55,F,5010
1995,60,F,4889
1995,65,F,4611
1995,70,F,3915
1995,75,F,2086
1995,80,F,1825
1995,85,F,1174
1995,0,M,3516
1995,10,M,4254
1995,15,M,5132
1995,20,M,6216
1995,25,M,6240
1995,30,M,5166
1995,35,M,4810
1995,40,M,4226
1995,45,M,4416
1995,5,M,3754
1995,50,M,3799
1995,55,M,4037
1995,60,M,4185
1995,65,M,3615
1995,70,M,2881
1995,75,M,1361
1995,80,M,1078
1995,85,M,536
1996,0,F,3368
1996,10,F,3897
1996,15,F,4630
1996,20,F,5828
1996,25,F,5712
1996,30,F,5537
1996,35,F,5019
1996,40,F,4639
1996,45,F,5143
1996,5,F,3498
1996,50,F,4305
1996,55,F,4962
1996,60,F,4777
1996,65,F,4659
1996,70,F,4037
1996,75,F,2217
1996,80,F,1919
1996,85,F,1219
1996,0,M,3423
1996,10,M,4153
1996,15,M,4871
1996,20,M,5977
1996,25,M,6070
1996,30,M,5290
1996,35,M,4709
1996,40,M,4324
1996,45,M,4412
1996,5,M,3697
1996,50,M,3671
1996,55,M,4046
1996,60,M,4037
1996,65,M,3727
1996,70,M,2913
1996,75,M,1508
1996,80,M,1108
1996,85,M,577
1997,0,F,3232
1997,10,F,3761
1997,15,F,4427
1997,20,F,5586
1997,25,F,5675
1997,30,F,5621
1997,35,F,5085
1997,40,F,4788
1997,45,F,4935
1997,5,F,3586
1997,50,F,4489
1997,55,F,4860
1997,60,F,4743
1997,65,F,4692
1997,70,F,4059
1997,75,F,2523
1997,80,F,1875
1997,85,F,1318
1997,0,M,3410
1997,10,M,4097
1997,15,M,4741
1997,20,M,5753
1997,25,M,5892
1997,30,M,5497
1997,35,M,4718
1997,40,M,4445
1997,45,M,4389
1997,5,M,3657
1997,50,M,3814
1997,55,M,4041
1997,60,M,3895
1997,65,M,3767
1997,70,M,3033
1997,75,M,1667
1997,80,M,1097
1997,85,M,592
1998,0,F,3061
1998,10,F,3644
1998,15,F,4359
1998,20,F,5294
1998,25,F,5480
1998,30,F,5538
1998,35,F,5214
1998,40,F,4869
1998,45,F,4775
1998,5,F,3631
1998,50,F,4579
1998,55,F,4677
1998,60,F,4764
1998,65,F,4688
1998,70,F,4175
1998,75,F,2826
1998,80,F,1766
1998,85,F,1422
1998,0,M,3193
1998,10,M,3954
1998,15,M,4609
1998,20,M,5547
1998,25,M,5769
1998,30,M,5504
1998,35,M,4778
1998,40,M,4496
1998,45,M,4301
1998,5,M,3735
1998,50,M,3891
1998,55,M,3989
1998,60,M,3859
1998,65,M,3692
1998,70,M,3077
1998,75,M,1878
1998,80,M,976
1998,85,M,631
1999,0,F,2991
1999,10,F,3648
1999,15,F,4212
1999,20,F,5021
1999,25,F,5420
1999,30,F,5382
1999,35,F,5259
1999,40,F,4981
1999,45,F,4599
1999,5,F,3542
1999,50,F,4706
1999,55,F,4583
1999,60,F,4668
1999,65,F,4716
1999,70,F,4227
1999,75,F,3135
1999,80,F,1671
1999,85,F,1505
1999,0,M,3135
1999,10,M,3873
1999,15,M,4470
1999,20,M,5257
1999,25,M,5700
1999,30,M,5453
1999,35,M,4800
1999,40,M,4569
1999,45,M,4156
1999,5,M,3675
1999,50,M,4045
1999,55,M,3865
1999,60,M,3768
1999,65,M,3747
1999,70,M,3069
1999,75,M,2074
1999,80,M,883
1999,85,M,685
2000,0,F,2971
2000,10,F,3586
2000,15,F,4132
2000,20,F,4755
2000,25,F,5232
2000,30,F,5236
2000,35,F,5350
2000,40,F,5001
2000,45,F,4555
2000,5,F,3406
2000,50,F,4845
2000,55,F,4283
2000,60,F,4734
2000,65,F,4645
2000,70,F,4248
2000,75,F,3418
2000,80,F,1623
2000,85,F,1578
2000,0,M,3072
2000,10,M,3854
2000,15,M,4373
2000,20,M,4983
2000,25,M,5525
2000,30,M,5288
2000,35,M,4889
2000,40,M,4649
2000,45,M,4164
2000,5,M,3586
2000,50,M,4251
2000,55,M,3611
2000,60,M,3748
2000,65,M,3729
2000,70,M,3068
2000,75,M,2191
2000,80,M,930
2000,85,M,709
2001,0,F,2851
2001,10,F,3635
2001,15,F,4020
2001,20,F,4501
2001,25,F,5052
2001,30,F,5095
2001,35,F,5434
2001,40,F,5057
2001,45,F,4537
2001,5,F,3328
2001,50,F,4982
2001,55,F,4123
2001,60,F,4686
2001,65,F,4501
2001,70,F,4291
2001,75,F,3581
2001,80,F,1719
2001,85,F,1694
2001,0,M,2907
2001,10,M,3826
2001,15,M,4256
2001,20,M,4825
2001,25,M,5321
2001,30,M,5153
2001,35,M,4973
2001,40,M,4643
2001,45,M,4249
2001,5,M,3454
2001,50,M,4324
2001,55,M,3429
2001,60,M,3758
2001,65,M,3662
2001,70,M,3080
2001,75,M,2259
2001,80,M,1027
2001,85,M,762
2002,0,F,2715
2002,10,F,3691
2002,15,F,3896
2002,20,F,4282
2002,25,F,4845
2002,30,F,4989
2002,35,F,5430
2002,40,F,5074
2002,45,F,4675
2002,5,F,3204
2002,50,F,4811
2002,55,F,4255
2002,60,F,4598
2002,65,F,4490
2002,70,F,4311
2002,75,F,3572
2002,80,F,1955
2002,85,F,1817
2002,0,M,2869
2002,10,M,3762
2002,15,M,4194
2002,20,M,4687
2002,25,M,5139
2002,30,M,4961
2002,35,M,5028
2002,40,M,4605
2002,45,M,4348
2002,5,M,3362
2002,50,M,4250
2002,55,M,3559
2002,60,M,3709
2002,65,M,3520
2002,70,M,3151
2002,75,M,2314
2002,80,M,1145
2002,85,M,790
2003,0,F,2684
2003,10,F,3692
2003,15,F,3745
2003,20,F,4244
2003,25,F,4682
2003,30,F,4870
2003,35,F,5389
2003,40,F,5175
2003,45,F,4804
2003,5,F,3075
2003,50,F,4666
2003,55,F,4361
2003,60,F,4506
2003,65,F,4508
2003,70,F,4333
2003,75,F,3680
2003,80,F,2244
2003,85,F,1821
2003,0,M,2896
2003,10,M,3810
2003,15,M,4074
2003,20,M,4512
2003,25,M,5045
2003,30,M,4949
2003,35,M,5040
2003,40,M,4693
2003,45,M,4451
2003,5,M,3187
2003,50,M,4156
2003,55,M,3740
2003,60,M,3682
2003,65,M,3525
2003,70,M,3166
2003,75,M,2426
2003,80,M,1287
2003,85,M,812
2004,0,F,2601
2004,10,F,3637
2004,15,F,3699
2004,20,F,4098
2004,25,F,4464
2004,30,F,4849
2004,35,F,5260
2004,40,F,5340
2004,45,F,4983
2004,5,F,2934
2004,50,F,4530
2004,55,F,4505
2004,60,F,4441
2004,65,F,4430
2004,70,F,4409
2004,75,F,3727
2004,80,F,2493
2004,85,F,1809
2004,0,M,2824
2004,10,M,3720
2004,15,M,3986
2004,20,M,4346
2004,25,M,4802
2004,30,M,4894
2004,35,M,5030
2004,40,M,4737
2004,45,M,4510
2004,5,M,3129
2004,50,M,4116
2004,55,M,3894
2004,60,M,3575
2004,65,M,3469
2004,70,M,3229
2004,75,M,2461
2004,80,M,1428
2004,85,M,789
2005,0,F,2522
2005,10,F,3515
2005,15,F,3657
2005,20,F,4039
2005,25,F,4307
2005,30,F,4741
2005,35,F,5209
2005,40,F,5506
2005,45,F,5145
2005,5,F,2940
2005,50,F,4566
2005,55,F,4734
2005,60,F,4217
2005,65,F,4485
2005,70,F,4372
2005,75,F,3758
2005,80,F,2788
2005,85,F,1808
2005,0,M,2727
2005,10,M,3657
2005,15,M,3910
2005,20,M,4200
2005,25,M,4598
2005,30,M,4803
2005,35,M,4827
2005,40,M,4858
2005,45,M,4575
2005,5,M,3051
2005,50,M,4076
2005,55,M,4080
2005,60,M,3337
2005,65,M,3458
2005,70,M,3228
2005,75,M,2460
2005,80,M,1553
2005,85,M,804
2006,0,F,2551
2006,10,F,3354
2006,15,F,3693
2006,20,F,3904
2006,25,F,4140
2006,30,F,4687
2006,35,F,5123
2006,40,F,5557
2006,45,F,5213
2006,5,F,2863
2006,50,F,4600
2006,55,F,4893
2006,60,F,4046
2006,65,F,4498
2006,70,F,4274
2006,75,F,3864
2006,80,F,2900
2006,85,F,1917
2006,0,M,2737
2006,10,M,3508
2006,15,M,3882
2006,20,M,4119
2006,25,M,4362
2006,30,M,4658
2006,35,M,4767
2006,40,M,4894
2006,45,M,4593
2006,5,M,2954
2006,50,M,4179
2006,55,M,4119
2006,60,M,3256
2006,65,M,3487
2006,70,M,3193
2006,75,M,2514
2006,80,M,1558
2006,85,M,862
2007,0,F,2505
2007,10,F,3215
2007,15,F,3702
2007,20,F,3772
2007,25,F,3846
2007,30,F,4396
2007,35,F,4975
2007,40,F,5557
2007,45,F,5255
2007,5,F,2745
2007,50,F,4693
2007,55,F,4742
2007,60,F,4176
2007,65,F,4439
2007,70,F,4253
2007,75,F,3921
2007,80,F,2936
2007,85,F,2102
2007,0,M,2683
2007,10,M,3431
2007,15,M,3822
2007,20,M,4034
2007,25,M,4147
2007,30,M,4473
2007,35,M,4595
2007,40,M,4964
2007,45,M,4576
2007,5,M,2898
2007,50,M,4259
2007,55,M,4081
2007,60,M,3364
2007,65,M,3458
2007,70,M,3113
2007,75,M,2554
2007,80,M,1658
2007,85,M,915
2008,0,F,2576
2008,10,F,3085
2008,15,F,3731
2008,20,F,3612
2008,25,F,3844
2008,30,F,4271
2008,35,F,4919
2008,40,F,5545
2008,45,F,5353
2008,5,F,2696
2008,50,F,4855
2008,55,F,4630
2008,60,F,4276
2008,65,F,4338
2008,70,F,4270
2008,75,F,3916
2008,80,F,3026
2008,85,F,2245
2008,0,M,2599
2008,10,M,3270
2008,15,M,3889
2008,20,M,3942
2008,25,M,4008
2008,30,M,4347
2008,35,M,4544
2008,40,M,4953
2008,45,M,4695
2008,5,M,2926
2008,50,M,4384
2008,55,M,4007
2008,60,M,3521
2008,65,M,3424
2008,70,M,3086
2008,75,M,2551
2008,80,M,1732
2008,85,M,957
2009,0,F,2553
2009,10,F,2999
2009,15,F,3706
2009,20,F,3649
2009,25,F,3757
2009,30,F,4081
2009,35,F,4850
2009,40,F,5453
2009,45,F,5526
2009,5,F,2688
2009,50,F,5055
2009,55,F,4508
2009,60,F,4437
2009,65,F,4300
2009,70,F,4210
2009,75,F,3956
2009,80,F,3063
2009,85,F,2388
2009,0,M,2620
2009,10,M,3196
2009,15,M,3833
2009,20,M,3913
2009,25,M,3947
2009,30,M,4170
2009,35,M,4511
2009,40,M,4971
2009,45,M,4736
2009,5,M,2928
2009,50,M,4510
2009,55,M,3950
2009,60,M,3658
2009,65,M,3328
2009,70,M,3056
2009,75,M,2637
2009,80,M,1745
2009,85,M,1013
2010,0,F,2482
2010,10,F,2999
2010,15,F,3570
2010,20,F,3627
2010,25,F,3709
2010,30,F,3880
2010,35,F,4743
2010,40,F,5311
2010,45,F,5621
2010,5,F,2667
2010,50,F,5156
2010,55,F,4487
2010,60,F,4604
2010,65,F,4106
2010,70,F,4290
2010,75,F,3924
2010,80,F,3093
2010,85,F,2581
2010,0,M,2560
2010,10,M,3157
2010,15,M,3746
2010,20,M,3919
2010,25,M,3851
2010,30,M,3971
2010,35,M,4454
2010,40,M,4819
2010,45,M,4844
2010,5,M,2869
2010,50,M,4599
2010,55,M,3958
2010,60,M,3895
2010,65,M,3120
2010,70,M,3098
2010,75,M,2651
2010,80,M,1769
2010,85,M,1152
2011,0,F,2408
2011,10,F,2900
2011,15,F,3437
2011,20,F,3699
2011,25,F,3652
2011,30,F,3691
2011,35,F,4631
2011,40,F,5188
2011,45,F,5648
2011,5,F,2696
2011,50,F,5291
2011,55,F,4548
2011,60,F,4786
2011,65,F,3944
2011,70,F,4316
2011,75,F,3825
2011,80,F,3197
2011,85,F,2784
2011,0,M,2524
2011,10,M,3059
2011,15,M,3617
2011,20,M,3925
2011,25,M,3851
2011,30,M,3817
2011,35,M,4304
2011,40,M,4758
2011,45,M,4840
2011,5,M,2871
2011,50,M,4613
2011,55,M,4101
2011,60,M,3966
2011,65,M,3035
2011,70,M,3161
2011,75,M,2667
2011,80,M,1835
2011,85,M,1262
